,default payment next month
16900,0
1545,1
21451,0
13220,0
6686,1
26647,1
188,0
2660,1
18927,1
16488,0
19660,1
15420,0
17250,0
13160,0
10253,0
27232,0
15232,0
19543,0
23117,0
8586,0
4170,0
27167,1
18275,0
4737,0
12242,0
8774,0
10833,1
4997,1
16379,1
5180,1
7971,0
28339,0
22832,0
14437,1
8436,0
26055,0
5517,0
7769,0
23580,0
16687,0
149,0
8111,1
11264,0
6499,0
27696,1
13843,0
2097,0
5327,0
17073,0
2648,0
13470,1
19603,1
2389,0
17265,1
1959,0
29103,0
9750,0
3042,0
21233,0
2822,0
26967,0
12307,1
16474,0
10874,1
18877,0
12161,0
15535,0
8383,1
3500,1
4663,0
26833,0
24711,0
5667,0
2763,0
18798,0
19228,0
29968,0
14075,0
26937,0
23650,0
24487,1
6252,0
6766,0
15574,1
27198,1
3510,0
15977,0
23824,0
8679,1
29970,0
25972,1
25240,0
10422,0
12273,0
28599,0
23981,0
20598,0
5767,0
22964,0
11240,0
23831,0
28803,0
21988,0
28622,0
21192,0
239,1
29067,0
29604,0
29117,0
12831,1
22065,1
27558,0
12726,0
6794,0
15569,0
15988,1
6146,0
8104,1
11593,0
3768,0
20545,0
550,1
5848,0
20144,0
13435,0
7791,0
19831,1
19858,0
29873,0
24920,0
419,1
16944,0
27131,1
19015,0
20511,1
12226,0
22278,0
25338,1
24791,0
2277,0
24187,0
4747,0
17975,0
9244,0
25170,0
29544,0
17524,1
4784,1
15094,1
355,1
16765,0
17091,0
976,1
28396,0
4618,0
11002,0
6951,1
28028,1
2933,0
4813,0
5116,0
15707,0
27194,0
5828,0
22759,1
12150,0
13226,0
19122,0
3727,0
6906,0
26155,0
11035,0
25471,1
29291,0
25159,0
15755,0
21184,0
15993,0
4806,0
4488,0
16600,0
3413,1
17041,0
23521,0
7997,0
25830,1
14988,1
18601,0
23413,1
24730,0
8648,0
19616,1
7594,0
27863,0
9622,0
23083,0
19381,0
26025,0
13350,0
12128,1
2722,1
19333,0
27824,0
29330,0
27721,1
16491,0
13256,0
26127,1
15571,0
990,0
8849,0
29628,0
13324,0
27691,0
4625,0
22431,0
7638,0
1300,0
29324,0
8827,0
5386,1
22140,0
21903,0
536,0
21542,0
21888,1
14944,0
4702,1
3398,0
4415,0
18240,0
9044,0
29907,1
16736,0
23709,0
7444,0
29976,1
2202,0
19415,1
25526,0
26859,0
12982,0
25721,1
22109,0
22580,0
5095,0
4169,1
15332,0
14972,0
15466,0
1580,0
232,0
5185,0
24683,0
6573,0
11436,1
12929,0
22973,1
15946,0
28294,0
11387,1
22594,0
21430,0
6410,0
5899,0
18036,0
2199,1
17885,0
9627,0
8067,0
726,0
22841,0
16612,1
16902,0
7196,0
19820,1
9887,0
16348,0
2052,0
15584,0
27230,1
16006,0
15455,0
7807,0
29030,0
19542,0
12563,0
20120,1
15215,0
5227,0
24668,1
17597,0
26587,1
6655,0
14643,0
3908,0
12126,0
9691,0
1135,0
718,0
1906,0
18393,1
24263,1
6271,1
8517,0
5834,0
23932,0
22358,0
18963,1
11963,1
19208,0
27416,1
14494,0
27754,1
9999,0
23451,0
1328,0
9138,0
7290,0
13356,0
6086,0
21338,1
27088,1
12036,0
15180,1
18338,0
26180,0
27815,0
25777,0
27351,0
708,0
5897,0
18134,0
2565,0
18391,0
10641,1
3604,0
21370,1
9172,0
20209,0
4401,0
23349,0
5732,0
12808,0
5190,0
9541,0
8741,1
12092,0
22324,0
26633,1
20915,0
24345,1
18611,0
5119,0
8942,0
12091,0
25441,0
3325,1
12021,1
28662,1
24924,0
19965,0
6885,0
7486,0
17757,0
15572,0
1474,1
25372,0
15212,1
15856,0
9797,0
12303,0
23439,0
6583,1
20940,0
12392,1
29925,0
18223,0
23531,0
26520,1
19857,0
1037,1
4865,0
29720,0
5538,1
4356,0
3949,0
8527,0
23535,0
7176,0
12917,1
912,0
4420,0
27037,0
27227,0
28014,0
1714,0
10171,0
16336,0
12013,0
12107,1
12514,0
18195,0
12653,0
8668,0
10308,0
9986,0
6322,0
6151,0
10923,1
26874,0
3165,0
2561,0
2600,1
8059,0
20879,1
26464,0
10109,0
11477,1
19492,0
7082,1
1245,0
21223,0
16609,0
18285,0
2929,0
16836,0
10825,0
9074,0
23129,0
7181,0
16960,1
9125,0
16760,0
13315,1
29963,0
7819,0
29123,0
9357,0
16613,0
7485,1
28088,0
19889,0
11649,1
29551,0
6643,0
3640,0
7400,0
27325,0
20193,0
9425,0
2392,1
10625,0
24977,0
9774,0
10399,1
6887,0
192,0
16079,0
19349,0
23516,1
4955,1
13207,0
2174,0
970,1
3114,0
29397,0
1838,0
27960,0
5602,0
26887,0
932,1
20095,0
10213,0
23922,0
7704,0
21389,0
20334,0
1696,1
18224,0
18834,0
1229,0
17836,1
4357,0
18679,0
22130,0
1257,0
22437,0
3153,1
20475,1
5097,0
7724,1
9605,0
24901,0
7615,0
23591,0
2632,1
21310,1
27427,1
14307,0
27515,0
22834,0
20422,0
14416,0
27260,0
28833,0
16539,0
23542,0
27249,0
902,0
23588,0
10277,0
29713,0
7496,0
24020,1
17978,0
21484,0
765,0
5181,0
20101,0
19432,0
26316,0
19238,0
1612,0
20498,0
17300,0
23715,1
29234,1
1709,0
20565,0
10582,0
172,0
10967,0
6158,0
16706,0
6551,1
19523,0
25930,0
18491,0
15609,0
13911,0
2634,1
28904,0
7859,0
3124,0
29791,0
22117,0
25990,0
9988,0
1385,0
25493,0
678,0
145,0
5590,0
13077,1
20163,1
13612,0
23801,0
763,0
20235,0
4707,1
25542,0
24472,0
7015,0
24424,0
9879,0
6157,0
23409,0
3814,0
13821,0
10377,0
201,0
10934,0
4544,0
10040,0
8646,0
25956,0
691,0
29518,1
28619,0
5030,1
9427,0
24426,0
20941,0
6922,0
29283,0
1981,1
21180,0
5522,0
450,1
26549,0
18300,0
16064,0
9180,0
16077,0
10973,0
9390,0
25480,1
3579,0
8883,1
4494,1
2366,0
26017,0
13424,0
8470,1
18594,0
19908,1
17082,0
26703,0
16901,0
12289,0
11522,0
16905,0
2975,0
7226,0
6013,0
15358,0
28744,0
3375,0
19142,0
21926,0
19231,0
16345,0
10305,0
26269,0
7725,0
3217,0
25027,0
14223,0
8023,0
17839,0
22296,0
22802,0
29187,0
25255,1
23039,1
20020,0
23483,0
13544,0
15921,0
7889,0
11581,1
27428,1
21959,0
11292,1
29989,0
27867,0
2717,0
2838,0
16069,0
26532,0
28696,0
17838,1
2583,0
10965,0
9352,0
24732,0
7993,0
27808,0
28639,0
27526,1
7268,0
960,1
5991,0
3769,0
8530,0
56,0
19864,0
8472,1
25813,0
18986,0
3313,0
9989,0
23849,0
25069,1
452,0
8467,1
21413,0
15520,0
17403,0
5722,0
4131,0
26175,0
17610,0
6904,0
12172,0
29052,1
1557,0
7611,0
26688,1
19712,0
9031,1
9865,1
11767,1
21537,0
163,0
5220,0
2793,0
23672,0
22268,1
8795,0
9026,0
27442,0
15529,0
17686,0
8083,0
22011,1
19490,0
25248,0
29742,0
17411,0
12944,0
10146,1
17779,0
24975,0
10847,0
4227,0
9045,0
1574,0
5124,0
24471,1
26837,0
8631,0
8376,0
24339,0
4473,0
1848,0
23306,0
10240,1
17713,0
17303,1
19851,0
13267,0
20147,0
24790,0
17207,1
26913,1
13059,0
4311,0
20927,0
25589,0
28848,0
4603,0
12336,0
17183,0
228,1
11045,0
1159,0
18669,0
23334,1
22377,0
15100,1
21665,0
6438,0
21120,0
25285,1
24230,0
13479,1
25331,0
23907,1
10186,1
9316,1
17501,0
20595,0
22772,1
17267,0
24270,0
18581,0
9677,0
8941,0
20090,1
12454,0
6068,0
16785,1
10471,0
26845,1
17296,1
15432,0
28401,0
24115,0
5370,0
4706,0
23087,1
2656,1
23321,0
15431,0
22339,0
17288,0
19547,1
28140,0
22844,0
9775,0
6197,0
13270,0
22175,0
29959,0
22632,0
29273,0
5235,1
5295,0
13462,0
18713,0
23956,0
704,0
15260,0
19377,1
27951,0
19057,1
11000,0
11653,1
26864,0
12872,0
9784,0
27339,0
15447,1
10243,0
4680,0
9047,0
10341,0
18173,0
11880,0
13702,0
955,0
20211,0
23375,0
13021,1
13004,0
1662,0
17719,0
8014,0
10470,0
20800,0
8471,1
15689,1
18112,0
20985,0
13167,0
5760,0
19901,0
2031,0
1419,0
4760,0
11791,0
13140,0
1522,0
27945,0
22,1
9205,0
26552,0
12158,0
21722,0
10631,0
27633,0
3538,1
27456,0
10950,0
11050,0
29785,1
10125,0
29153,0
773,0
6842,0
26730,0
17942,0
840,0
13489,0
26972,0
11519,1
28961,0
17660,0
4832,0
27884,0
25961,0
27657,0
21543,0
7260,0
19148,0
25463,0
25497,0
28781,0
17249,1
8121,0
11268,0
10176,0
1764,0
11188,0
15442,0
26376,1
23048,0
27146,0
10626,0
22094,1
19894,0
5914,0
8158,0
4261,0
1575,0
20519,0
502,0
15491,0
7014,0
10795,0
24841,0
29947,0
10056,0
17935,0
2696,0
13466,0
3559,0
12788,0
25577,0
5337,1
26728,1
25354,0
13185,1
10304,0
23793,0
25639,0
14125,0
3163,0
6429,1
1124,0
22546,0
5258,0
10682,0
21915,0
3523,0
1392,0
2496,0
29411,0
17720,0
25136,1
10720,0
9692,1
28145,0
18004,0
19103,1
7619,0
29256,0
9439,1
23929,0
14469,0
12886,1
21879,0
25370,0
7415,0
25603,0
10563,0
9006,1
9817,0
10210,0
13235,1
16673,0
6700,1
8134,1
15878,1
25177,0
28051,0
20278,1
26460,0
7356,1
25986,0
4383,0
3215,0
7027,0
3762,0
12657,0
15136,0
6195,0
18925,0
1849,1
13007,0
28004,1
3005,0
24573,1
8974,1
28286,1
19412,0
1508,0
25398,0
21149,0
514,0
26629,0
8004,1
6457,0
19734,0
21837,0
7816,0
2042,0
17727,0
6170,0
26995,0
7237,1
22378,0
23866,0
8133,0
371,0
3811,1
24174,0
18808,0
20161,0
12466,0
2890,0
12044,0
6433,0
15439,1
11277,1
19376,0
14658,0
5898,0
780,0
4095,0
21029,1
4522,0
26778,0
4119,0
19105,1
5152,0
12197,1
16120,0
25504,1
13799,0
3134,0
2284,1
10513,0
19013,1
6042,0
18914,1
19152,0
8981,0
9832,1
29901,0
1794,1
18363,0
8782,0
5420,0
2399,0
4978,0
22830,1
25920,0
11584,0
27946,0
26183,0
26304,0
24860,0
29013,0
20895,0
21825,0
25189,0
12924,1
24431,1
6220,0
5457,1
6066,0
15127,0
24149,0
24504,1
18412,0
22523,1
5308,0
19410,0
1720,0
3611,0
20794,0
11033,1
3131,0
12614,0
16752,0
9252,1
119,0
6802,0
23262,0
11995,1
16521,1
10123,0
29385,0
22611,0
22850,0
16416,0
13518,0
23877,0
23973,0
6701,0
17257,1
19631,0
5643,0
12192,0
11105,1
27270,0
29495,0
21092,0
22929,0
17514,0
14592,0
28438,0
1160,0
12290,0
4472,1
8872,0
17483,0
6774,0
19133,0
11701,1
2856,0
19143,0
8875,0
28971,0
14666,0
15167,0
19735,0
2926,1
10842,1
1554,0
399,0
3044,0
9350,0
23124,1
7187,0
18592,0
24254,1
2228,0
26857,0
26455,0
26700,1
8179,0
15437,0
8174,1
12239,1
29113,1
17636,0
9992,1
24879,0
5237,0
28124,0
1205,1
3794,0
21499,0
11555,0
13718,0
23641,1
20533,0
24697,1
22533,0
998,1
22288,1
21696,0
14782,0
25426,1
9171,0
9718,1
5728,0
1715,0
23438,0
5359,0
7242,0
12074,0
11939,0
13685,0
2148,1
29376,1
2923,1
24845,0
29355,1
29542,0
18543,0
26903,0
21933,0
8715,0
25858,1
28039,0
12824,1
14205,0
1616,1
18263,1
27707,0
24430,0
5615,0
19290,0
1415,0
3835,0
22497,0
13028,0
9209,0
6386,1
29506,0
10686,0
7081,1
6682,1
4824,0
20890,0
23611,0
8921,0
10197,0
6445,1
27834,0
11011,0
14359,0
22180,0
22028,0
25373,1
4191,1
29413,1
21267,1
12261,0
1784,0
22746,0
11317,0
13232,1
25588,0
16485,0
7720,0
2500,1
27229,0
25556,0
13990,0
20201,0
7696,1
2473,0
5450,0
5339,0
21306,0
20396,0
15814,0
14195,1
29994,1
28348,0
7790,0
22937,0
19248,1
15964,1
29574,0
24261,1
5657,0
8680,0
18113,1
8570,0
23998,0
26123,0
11353,0
13540,0
21677,0
13331,1
26758,0
13936,0
13693,0
1928,0
18468,0
24210,0
240,0
23550,1
17004,0
23074,0
14436,0
6330,0
13646,0
20092,0
14498,0
1989,1
705,1
23497,0
24584,0
4059,0
2927,1
19108,1
2361,0
22141,0
14281,0
6550,1
2067,0
10478,0
4387,1
12282,0
5466,1
19999,0
11149,0
24678,0
11826,0
13050,1
1884,1
7935,0
19227,0
3299,1
4373,0
25843,0
3901,1
24903,0
1215,0
21104,0
11469,0
2317,0
9846,0
16907,1
5468,0
16419,0
28208,0
10695,1
27142,0
20972,0
24557,0
23281,0
11930,0
27775,0
1345,0
4444,0
3857,0
28638,0
10120,1
10966,0
18789,0
4559,0
18157,1
27523,1
1548,1
17422,0
1988,0
7469,0
3321,0
24321,0
641,0
15191,0
5366,0
4376,0
9651,0
7156,0
26573,0
27751,0
9385,1
18416,0
16585,0
7426,0
17878,0
12971,1
16592,1
8669,1
19683,1
9273,0
21004,1
3298,1
207,1
27380,0
24532,0
16740,1
25121,1
8991,1
25132,0
26279,0
12081,0
26748,0
10366,0
29175,0
1517,1
27213,1
15205,0
29938,0
21535,1
9949,0
4842,0
18881,0
10851,0
19071,0
23040,0
29407,0
3546,0
27446,0
22526,0
14421,0
27066,1
7512,0
21288,1
24112,0
14387,0
20919,1
8605,0
2512,1
23955,0
19209,0
22087,0
11816,0
10579,0
12238,1
23539,0
674,0
20857,1
4318,0
18827,0
7404,1
8509,0
20027,0
27297,1
26280,0
3894,0
13300,1
391,1
13615,0
17329,0
21169,0
19328,1
17481,0
7609,0
606,0
3088,0
18637,0
26994,0
15508,0
10896,0
7572,0
14379,0
21222,0
19256,0
12082,0
2214,0
1351,1
27055,0
13041,0
7012,0
24176,0
6599,0
24386,0
17523,0
28225,0
28718,0
23379,0
6593,0
10086,1
13297,0
5736,1
22860,1
2680,0
13206,0
13961,0
11190,0
140,1
19429,0
21106,0
3320,0
1026,0
10619,0
19893,0
8343,0
25655,0
12992,1
15869,0
246,0
23743,0
993,1
27909,1
5740,0
5110,0
16210,0
19813,0
5467,0
22120,0
21470,1
11814,0
8440,0
25243,1
24615,0
4335,0
25857,0
28350,0
4023,0
8755,1
2038,0
19697,1
22069,0
27747,1
26802,0
25125,0
12605,0
6848,0
25230,0
16186,0
11547,0
29492,0
17746,1
19370,0
19752,1
23424,0
29238,0
10592,0
5188,0
24177,0
15351,0
9038,0
10711,0
10848,0
15110,0
1629,0
11132,0
22362,0
20761,1
14431,0
29138,1
17438,0
25435,1
14726,0
11913,1
2935,1
2051,0
4948,0
1278,0
27602,0
15772,1
11134,0
15262,0
24330,1
23094,1
24691,0
10932,0
26812,0
7228,1
15463,0
28480,0
17284,1
25242,0
5194,0
7017,0
10485,0
27127,0
3609,0
7494,0
13704,0
12304,0
29614,1
10144,0
11965,0
14105,0
9463,0
24962,1
10604,0
8350,0
15017,0
17550,1
26698,0
5994,0
25084,0
20364,1
6839,0
26318,1
27461,0
18518,1
7876,1
16889,1
27331,0
17994,0
29366,1
11542,0
4060,0
18313,1
21842,0
27063,0
27503,0
28675,1
236,0
2769,0
23425,0
10819,0
7038,0
23330,0
525,0
18051,0
10681,0
487,0
20140,1
869,0
25306,0
29513,0
9713,0
5865,0
12146,0
21156,0
9612,0
29866,1
10285,0
19732,0
27796,0
10877,0
688,0
14767,0
28010,0
29217,0
26245,0
17794,0
15160,1
27821,0
27054,0
14748,0
8562,1
23686,0
26462,0
12070,1
17512,1
29335,0
13546,0
1332,1
26203,0
11806,0
22381,0
28776,0
11135,0
10709,0
5042,0
18776,0
19800,0
12097,0
5021,0
15715,0
25050,1
6234,0
12688,0
20486,0
25128,0
24586,0
27879,0
5693,0
28267,0
17490,0
23648,1
1065,0
4918,0
8392,1
7073,1
19448,0
16402,0
27952,0
23219,0
5969,0
6308,0
404,1
16576,0
20225,0
25254,1
27424,1
12624,0
15411,0
7439,1
12345,1
16045,0
24107,0
9126,0
3666,0
13557,1
11036,1
14258,1
28849,0
24008,0
11594,0
20126,0
13031,0
29892,0
26819,0
11484,1
19793,0
2960,0
25404,0
11444,0
18049,0
8348,1
1886,0
5459,0
23766,0
28921,0
18117,0
22389,1
1872,0
1061,0
9260,0
9057,0
16489,1
12671,0
20945,0
27571,0
20853,0
8025,0
217,0
25859,0
27324,0
5651,0
25414,0
27484,1
6233,0
26029,1
27713,0
25823,0
13915,0
11762,0
9790,0
20097,0
18515,1
16917,0
21803,0
1881,1
20743,0
2679,0
13582,0
9070,0
11227,0
19172,0
6735,0
18653,0
364,0
23420,1
2162,0
17681,1
23829,0
11459,0
2657,0
24910,0
11142,0
24912,1
10089,0
18917,1
20128,0
1666,0
9681,0
10723,0
18867,1
19383,0
3425,0
26286,0
23799,0
2888,0
25158,1
13640,1
15604,0
9848,0
2971,0
1969,0
14853,0
26192,1
24416,0
11748,0
18233,0
28840,1
17134,0
1367,1
12179,0
16477,1
19341,0
4431,0
27344,0
4588,1
1289,0
685,0
6413,1
19002,0
24094,0
8790,0
23727,0
19586,0
24052,0
15319,0
5818,0
7008,0
28565,0
23769,0
5962,0
25996,0
28503,1
28183,0
11674,0
23632,0
24452,0
7096,0
1727,1
10374,0
17388,1
23206,0
21978,0
27735,0
18800,0
28193,0
14569,1
20610,0
17035,0
23290,0
16151,0
21741,0
19588,0
6590,0
3653,0
28873,0
23701,0
16778,0
5407,0
2684,1
309,0
14635,0
10389,1
25011,0
21131,1
26931,0
27520,1
4113,0
13966,1
12067,1
5993,0
8232,0
3524,0
2386,0
18565,0
21563,0
29177,0
822,0
16040,0
21503,0
9936,0
10657,0
22820,0
20030,0
15974,0
21312,1
23875,0
18770,1
23440,0
16563,0
17739,0
26244,0
10006,0
10908,0
1483,0
28657,0
19440,0
15629,0
6602,0
27117,0
8578,1
18448,1
18905,0
21047,0
20322,1
29526,0
20931,0
28152,0
24250,0
20983,1
7269,0
24961,0
16579,0
18096,1
5822,0
17740,0
27732,0
453,0
12135,0
27907,0
28158,0
14212,0
15199,0
17234,1
6196,0
10567,1
10137,0
15295,1
8969,0
25877,0
16557,0
13933,0
20979,1
26477,0
14109,0
16280,0
2587,0
10649,1
21819,0
11075,0
4753,0
9424,1
17564,0
17177,0
6749,0
5699,0
1850,0
15006,0
13158,0
17475,0
24036,0
25879,0
17371,0
24182,0
23992,0
10651,0
9924,0
25035,1
26825,0
28283,0
11361,1
11838,0
11144,0
16533,0
3854,0
20107,0
10020,0
25020,0
20318,1
21250,0
23257,0
23470,0
1633,0
3914,0
10032,1
12954,0
12945,0
16822,0
25574,1
18267,0
24340,0
1337,0
4164,0
7243,1
8447,1
18389,0
9467,0
24352,0
6422,0
4481,0
17895,0
27136,1
21927,0
5655,0
19137,0
23574,0
28137,0
7880,1
25007,1
21127,0
21247,0
28277,0
9700,0
13865,0
22516,0
21142,0
3489,0
162,0
28576,0
18706,0
16216,0
29264,0
4262,1
6331,1
20829,0
9069,1
10788,0
25198,0
14128,0
22863,0
19503,0
20288,0
25847,0
971,0
3170,1
14692,1
3096,0
24908,0
17784,1
21880,0
13367,0
19822,0
16656,0
19748,0
29472,0
20580,0
20033,0
21035,0
20887,0
9056,0
19077,0
29277,0
6717,1
27397,0
19537,0
23490,1
13912,0
23881,0
4392,0
21595,0
13618,0
4307,0
3121,0
2938,0
17562,1
5462,0
16859,0
16681,0
22868,0
29729,0
12285,0
28498,0
26883,1
17111,0
16292,1
16837,0
12463,0
7361,0
10218,0
3520,0
27703,1
19986,0
16346,1
23826,0
22443,0
29591,0
961,0
23764,0
28669,0
4694,0
18570,0
11715,1
468,0
13980,0
2803,0
25328,0
10454,0
15743,0
7797,0
10043,0
2584,0
15373,0
27251,0
22220,0
16181,1
3921,0
26582,1
15728,0
16801,1
29957,0
13370,1
22376,0
24256,0
17182,0
4144,1
4039,0
2238,0
16301,0
26749,1
9972,1
843,1
318,0
13571,0
5390,1
26854,0
5830,0
7039,0
10917,0
7756,0
324,0
13789,0
17575,1
22037,0
1724,0
8681,0
10182,0
204,0
14870,0
10473,0
2125,0
13583,0
29045,0
4161,1
28918,0
10514,0
8567,1
20347,0
23302,0
6867,0
11945,0
6372,0
6000,0
5170,0
16191,1
6811,0
28201,1
1306,0
13653,0
42,0
3929,0
260,0
23514,0
15886,0
21278,0
14095,0
6856,0
14976,1
2076,0
27161,0
7053,1
26140,0
3235,1
14573,0
5712,0
15329,0
28611,0
18039,0
24334,1
12783,0
26023,0
4375,1
7021,0
25114,1
6214,0
12211,1
19293,0
23208,0
14960,0
8054,0
9564,0
834,0
12646,0
8846,1
11635,0
14056,0
20586,0
25644,0
22637,0
19753,0
8832,0
4811,1
28792,0
6095,0
28969,0
23034,0
18844,1
14861,1
14052,0
8057,0
13650,0
22683,0
15642,0
20485,0
29706,0
23664,1
29638,1
12451,1
28084,0
8776,0
6021,0
17596,0
17319,1
3474,0
27475,0
26824,0
14176,1
25231,1
7784,1
13728,0
23954,0
17059,1
1812,1
1678,0
5306,0
3110,0
5130,0
7264,1
20005,1
613,0
6667,0
24079,0
1046,1
14572,1
5242,1
6260,0
10058,0
25966,0
4045,0
9130,1
19790,0
7183,0
7681,1
7180,0
26966,0
27580,1
22114,0
6981,1
10318,0
22518,0
4229,1
15831,1
20369,0
23856,1
22663,0
14153,0
22613,0
17688,0
11589,1
20573,0
18201,0
14350,0
16274,0
8845,0
13648,0
5107,1
21956,0
11455,0
26950,0
19688,0
21088,0
7430,0
11432,1
27790,1
16582,1
4977,0
26752,0
19388,0
18723,0
9320,0
27949,0
2653,0
10148,0
7586,0
11215,0
10059,0
26115,0
22360,0
4364,0
29458,0
2418,0
10479,0
29833,1
19709,0
28383,0
18684,0
23378,0
10297,0
7482,0
13985,0
20766,0
13427,0
24459,0
7873,0
16086,0
24172,0
17392,0
14035,0
26165,0
24170,1
23332,1
22138,0
15158,0
2383,0
23763,0
3869,0
25717,0
15221,0
13965,0
10143,0
3045,0
2820,0
25616,0
9719,0
3317,0
7632,0
15761,0
8446,1
28274,0
554,0
13045,1
20440,1
1084,0
8904,0
20993,1
21437,1
6368,0
3415,0
21290,0
21565,0
13935,0
18882,0
26262,0
17101,1
27896,0
10620,0
25452,0
23732,1
5112,0
3386,0
27727,1
17908,1
19141,0
28185,1
10545,0
27819,0
11199,0
9264,0
12716,0
20267,0
10275,0
16766,0
14507,0
20324,0
29186,0
9300,1
10091,1
7457,0
26065,0
22451,0
14579,0
337,0
6411,0
10436,0
29199,0
19202,0
9746,0
2011,0
16663,0
29467,0
24966,1
3458,0
14011,0
8021,1
11729,0
9411,0
26912,0
15170,0
21374,0
26538,0
21864,1
27658,0
17670,0
1898,0
25767,1
19244,0
18643,0
1125,0
8929,1
28349,1
11928,0
13143,0
25788,0
14505,0
5059,0
21893,0
16974,1
8349,0
7481,0
15684,0
29622,1
4938,0
10085,0
9141,0
22698,0
26388,0
10925,0
545,0
18192,1
22394,0
24667,0
25113,0
28235,1
16716,0
13868,0
12869,0
7644,0
14713,0
26875,0
26901,0
24181,0
2266,0
4457,0
10713,1
17986,0
25045,0
11982,0
23857,0
29547,0
23961,1
11874,0
21161,0
25541,0
8340,1
10224,0
27238,0
23098,0
11097,0
16938,0
23484,0
29088,0
8657,1
12983,0
3259,0
22350,0
11265,0
15068,0
4708,0
14204,1
23113,0
3619,1
28570,0
14181,1
26664,0
24158,0
2980,0
26233,0
19078,0
20888,0
23090,1
5503,0
10490,0
14268,0
11974,0
26869,0
2487,1
10845,0
8457,0
15922,1
19714,0
16879,0
12564,1
2889,0
21442,0
21913,1
12266,0
16427,0
18489,1
4224,1
3197,0
23093,1
9497,0
18663,0
20103,0
19164,0
2492,0
16206,0
1528,0
23638,0
9589,1
23033,0
13119,0
12248,0
25835,0
27885,1
24123,0
12014,0
28588,0
21616,0
29722,0
4075,1
12299,0
18618,1
28172,0
18988,0
27577,1
10408,1
27493,1
25087,0
18135,1
29465,0
29685,1
14033,0
5917,1
4217,1
10441,0
18174,0
12947,1
16734,0
27778,0
22515,0
16872,1
26873,0
29834,0
7480,1
22871,1
10773,0
20493,1
19003,0
16055,0
7606,1
